"Password","","","","","","","","","","","","",""
"V-38497","high","The system must not have accounts configured with blank or null passwords.","If an account has an empty password, anyone could log in and run commands with the privileges of that account. Accounts with empty passwords should never be used in operational environments.","None","SV-50298r2_rule","F-43444r4_fix","If an account is configured for password authentication but does not have an assigned password, it may be possible to log onto the account without authentication. Remove any instances of the ""nullok"" option in ""/etc/pam.d/system-auth"" to prevent logons with empty passwords.","C-46054r2_chk","To verify that null passwords cannot be used, run the following command:

# grep nullok /etc/pam.d/system-auth

If this produces any output, it may be possible to log into accounts with empty passwords.
If NULL passwords can be used, this is a finding.","","","","??"
"V-38499","medium","The /etc/passwd file must not contain password hashes.C28","The hashes for all user account passwords should be stored in the file ""/etc/shadow"" and never in ""/etc/passwd"", which is readable by all users.","None","SV-50300r1_rule","F-43446r1_fix","If any password hashes are stored in ""/etc/passwd"" (in the second field, instead of an ""x""), the cause of this misconfiguration should be investigated. The account should have its password reset and the hash should be properly stored, or the account should be deleted entirely.","C-46056r1_chk","To check that no password hashes are stored in ""/etc/passwd"", run the following command:

# awk -F: '($2 != ""x"") {print}' /etc/passwd

If it produces any output, then a password hash is stored in ""/etc/passwd"".
If any stored hashes are found in /etc/passwd, this is a finding.","in file permissions as well","","","??"
"V-38614","high","The SSH daemon must not allow authentication using an empty password.","Configuring this setting for the SSH daemon provides additional assurance that remote login via SSH will require a password, even in the event of misconfiguration elsewhere.","None","SV-50415r1_rule","F-43562r1_fix","To explicitly disallow remote login from accounts with empty passwords, add or correct the following line in ""/etc/ssh/sshd_config"":

PermitEmptyPasswords no

Any accounts with empty passwords should be disabled immediately, and PAM configuration should prevent users from being able to assign themselves empty passwords.","C-46172r1_chk","To determine how the SSH daemon's ""PermitEmptyPasswords"" option is set, run the following command:

# grep -i PermitEmptyPasswords /etc/ssh/sshd_config

If no line, a commented line, or a line indicating the value ""no"" is returned, then the required value is set.
If the required value is not set, this is a finding.","in SSH Daemon too","","","??"
"V-38653","high","The snmpd service must not use a default password.","Presence of the default SNMP password enables querying of different system aspects and could result in unauthorized knowledge of the system.","None","SV-50454r1_rule","F-43602r1_fix","Edit ""/etc/snmp/snmpd.conf"", remove default community string ""public"". Upon doing that, restart the SNMP service:

# service snmpd restart","C-46213r1_chk","To ensure the default password is not set, run the following command:

# grep -v ""^#"" /etc/snmp/snmpd.conf| grep public

There should be no output.
If there is output, this is a finding.","snmpd service","","","??"
"Password Changes:","","","","","","","","","","","","",""
"V-38658","medium","The system must prohibit the reuse of passwords within twenty-four iterations.","Preventing reuse of previous passwords helps ensure that a compromised password is not reused by a user.","None","SV-50459r1_rule","F-43608r1_fix","Do not allow users to reuse recent passwords. This can be accomplished by using the ""remember"" option for the ""pam_unix"" PAM module. In the file ""/etc/pam.d/system-auth"", append ""remember=24"" to the line which refers to the ""pam_unix.so"" module, as shown:

password sufficient pam_unix.so [existing_options] remember=24

The DoD requirement is 24 passwords.","C-46219r1_chk","To verify the password reuse setting is compliant, run the following command:

$ grep remember /etc/pam.d/system-auth

The output should show the following at the end of the line:

remember=24


If it does not, this is a finding.","","","",""
"V-38477","medium","Users must not be able to change passwords more than once every 24 hours.","Setting the minimum password age protects against users cycling back to a favorite password after satisfying the password reuse requirement.","None","SV-50277r1_rule","F-43422r1_fix","To specify password minimum age for new accounts, edit the file ""/etc/login.defs"" and add or correct the following line, replacing [DAYS] appropriately:

PASS_MIN_DAYS [DAYS]

A value of 1 day is considered sufficient for many environments. The DoD requirement is 1.","C-46032r1_chk","To check the minimum password age, run the command:

$ grep PASS_MIN_DAYS /etc/login.defs

The DoD requirement is 1.
If it is not set to the required value, this is a finding.","","","",""
"V-38479","medium","User passwords must be changed at least every 60 days.","Setting the password maximum age ensures users are required to periodically change their passwords. This could possibly decrease the utility of a stolen password. Requiring shorter password lifetimes increases the risk of users writing down the password in a convenient location subject to physical compromise.","None","SV-50279r1_rule","F-43424r1_fix","To specify password maximum age for new accounts, edit the file ""/etc/login.defs"" and add or correct the following line, replacing [DAYS] appropriately:

PASS_MAX_DAYS [DAYS]

The DoD requirement is 60.","C-46034r1_chk","To check the maximum password age, run the command:

$ grep PASS_MAX_DAYS /etc/login.defs

The DoD requirement is 60.
If it is not set to the required value, this is a finding.","","","",""
"V-38480","low","Users must be warned 7 days in advance of password expiration.","Setting the password warning age enables users to make the change at a practical time.","None","SV-50280r1_rule","F-43425r1_fix","To specify how many days prior to password expiration that a warning will be issued to users, edit the file ""/etc/login.defs"" and add or correct the following line, replacing [DAYS] appropriately:

PASS_WARN_AGE [DAYS]

The DoD requirement is 7.","C-46035r1_chk","To check the password warning age, run the command:

$ grep PASS_WARN_AGE /etc/login.defs

The DoD requirement is 7.
If it is not set to the required value, this is a finding.","","","",""
"V-38572","low","The system must require at least four characters be changed between the old and new passwords during a password change.","Requiring a minimum number of different characters during password changes ensures that newly changed passwords should not resemble previously compromised ones. Note that passwords which are changed on compromised systems will still be compromised, however.","None","SV-50373r1_rule","F-43520r1_fix","The pam_cracklib module's ""difok"" parameter controls requirements for usage of different characters during a password change. Add ""difok=[NUM]"" after pam_cracklib.so to require differing characters when changing passwords, substituting [NUM] appropriately. The DoD requirement is 4.","C-46130r1_chk","To check how many characters must differ during a password change, run the following command:

$ grep pam_cracklib /etc/pam.d/system-auth

The ""difok"" parameter will indicate how many characters must differ. The DoD requires four characters differ during a password change. This would appear as ""difok=4"".
If difok is not found or not set to the required value, this is a finding.","","","",""
"Password String Requirements:","","","","","","","","","","","","",""
"V-38475","medium","The system must require passwords to contain a minimum of 14 characters.","Requiring a minimum password length makes password cracking attacks more difficult by ensuring a larger search space. However, any security benefit from an onerous requirement must be carefully weighed against usability problems, support costs, or counterproductive behavior that may result.

While it does not negate the password length requirement, it is preferable to migrate from a password-based authentication scheme to a stronger one based on PKI (public key infrastructure).","None","SV-50275r1_rule","F-43419r1_fix","To specify password length requirements for new accounts, edit the file ""/etc/login.defs"" and add or correct the following lines:

PASS_MIN_LEN 14



The DoD requirement is ""14"". If a program consults ""/etc/login.defs"" and also another PAM module (such as ""pam_cracklib"") during a password change operation, then the most restrictive must be satisfied.","C-46029r1_chk","To check the minimum password length, run the command:

$ grep PASS_MIN_LEN /etc/login.defs

The DoD requirement is ""14"".
If it is not set to the required value, this is a finding.","","","",""
"V-38482","low","The system must require passwords to contain at least one numeric character.","Requiring digits makes password guessing attacks more difficult by ensuring a larger search space.","None","SV-50282r1_rule","F-43427r1_fix","The pam_cracklib module's ""dcredit"" parameter controls requirements for usage of digits in a password. When set to a negative number, any password will be required to contain that many digits. When set to a positive number, pam_cracklib will grant +1 additional length credit for each digit. Add ""dcredit=-1"" after pam_cracklib.so to require use of a digit in passwords.","C-46037r1_chk","To check how many digits are required in a password, run the following command:

$ grep pam_cracklib /etc/pam.d/system-auth

The ""dcredit"" parameter (as a negative number) will indicate how many digits are required. The DoD requires at least one digit in a password. This would appear as ""dcredit=-1"".
If dcredit is not found or not set to the required value, this is a finding.","","","",""
"V-38569","low","The system must require passwords to contain at least one uppercase alphabetic character.","Requiring a minimum number of uppercase characters makes password guessing attacks more difficult by ensuring a larger search space.","None","SV-50370r1_rule","F-43517r1_fix","The pam_cracklib module's ""ucredit="" parameter controls requirements for usage of uppercase letters in a password. When set to a negative number, any password will be required to contain that many uppercase characters. When set to a positive number, pam_cracklib will grant +1 additional length credit for each uppercase character. Add ""ucredit=-1"" after pam_cracklib.so to require use of an uppercase character in passwords.","C-46127r1_chk","To check how many uppercase characters are required in a password, run the following command:

$ grep pam_cracklib /etc/pam.d/system-auth

The ""ucredit"" parameter (as a negative number) will indicate how many uppercase characters are required. The DoD requires at least one uppercase character in a password. This would appear as ""ucredit=-1"".
If ucredit is not found or not set to the required value, this is a finding.","","","",""
"V-38570","low","The system must require passwords to contain at least one special character.","Requiring a minimum number of special characters makes password guessing attacks more difficult by ensuring a larger search space.","None","SV-50371r1_rule","F-43518r1_fix","The pam_cracklib module's ""ocredit="" parameter controls requirements for usage of special (or ``other'') characters in a password. When set to a negative number, any password will be required to contain that many special characters. When set to a positive number, pam_cracklib will grant +1 additional length credit for each special character. Add ""ocredit=-1"" after pam_cracklib.so to require use of a special character in passwords.","C-46128r1_chk","To check how many special characters are required in a password, run the following command:

$ grep pam_cracklib /etc/pam.d/system-auth

The ""ocredit"" parameter (as a negative number) will indicate how many special characters are required. The DoD requires at least one special character in a password. This would appear as ""ocredit=-1"".
If ocredit is not found or not set to the required value, this is a finding.","","","",""
"V-38571","low","The system must require passwords to contain at least one lowercase alphabetic character.","Requiring a minimum number of lowercase characters makes password guessing attacks more difficult by ensuring a larger search space.","None","SV-50372r1_rule","F-43519r1_fix","The pam_cracklib module's ""lcredit="" parameter controls requirements for usage of lowercase letters in a password. When set to a negative number, any password will be required to contain that many lowercase characters. When set to a positive number, pam_cracklib will grant +1 additional length credit for each lowercase character. Add ""lcredit=-1"" after pam_cracklib.so to require use of a lowercase character in passwords.","C-46129r1_chk","To check how many lowercase characters are required in a password, run the following command:

$ grep pam_cracklib /etc/pam.d/system-auth

The ""lcredit"" parameter (as a negative number) will indicate how many special characters are required. The DoD requires at least one lowercase character in a password. This would appear as ""lcredit=-1"".
If lcredit is not found or not set to the required value, this is a finding.","","","",""
"V-38693","low","The system must require passwords to contain no more than three consecutive repeating characters.","Passwords with excessive repeating characters may be more vulnerable to password-guessing attacks.","None","SV-50494r2_rule","F-43642r2_fix","The pam_cracklib module's ""maxrepeat"" parameter controls requirements for consecutive repeating characters. When set to a positive number, it will reject passwords which contain more than that number of consecutive characters. Add ""maxrepeat=3"" after pam_cracklib.so to prevent a run of (3 + 1) or more identical characters.

password required pam_cracklib.so maxrepeat=3 ","C-46255r1_chk","To check the maximum value for consecutive repeating characters, run the following command:

$ grep pam_cracklib /etc/pam.d/system-auth

Look for the value of the ""maxrepeat"" parameter. The DoD requirement is 3.
If maxrepeat is not found or not set to the required value, this is a finding.","","","",""
"Password Hashes:","","","","","","","","","","","","",""
"V-38576","medium","The system must use a FIPS 140-2 approved cryptographic hashing algorithm for generating account password hashes (login.defs).","Using a stronger hashing algorithm makes password cracking attacks more difficult.","None","SV-50377r1_rule","F-43524r1_fix","In ""/etc/login.defs"", add or correct the following line to ensure the system will use SHA-512 as the hashing algorithm:

ENCRYPT_METHOD SHA512","C-46134r1_chk","Inspect ""/etc/login.defs"" and ensure the following line appears:

ENCRYPT_METHOD SHA512


If it does not, this is a finding.","","","",""
"V-38577","medium","The system must use a FIPS 140-2 approved cryptographic hashing algorithm for generating account password hashes (libuser.conf).","Using a stronger hashing algorithm makes password cracking attacks more difficult.","None","SV-50378r1_rule","F-43525r1_fix","In ""/etc/libuser.conf"", add or correct the following line in its ""[defaults]"" section to ensure the system will use the SHA-512 algorithm for password hashing:

crypt_style = sha512","C-46135r1_chk","Inspect ""/etc/libuser.conf"" and ensure the following line appears in the ""[default]"" section:

crypt_style = sha512


If it does not, this is a finding.","","","",""
