"UNIX File Permissions","","","","","","","","","","",""
"Ownership:","","","","","","","","","","",""
"V-38443","medium","The /etc/gshadow file must be owned by root.","The ""/etc/gshadow"" file contains group password hashes. Protection of this file is critical for system security.","None","SV-50243r1_rule","F-43388r1_fix","To properly set the owner of ""/etc/gshadow"", run the command:

# chown root /etc/gshadow","C-45998r1_chk","To check the ownership of ""/etc/gshadow"", run the command:

$ ls -l /etc/gshadow

If properly configured, the output should indicate the following owner: ""root""
If it does not, this is a finding.","",""
"V-38450","medium","The /etc/passwd file must be owned by root.","The ""/etc/passwd"" file contains information about the users that are configured on the system. Protection of this file is critical for system security.","None","SV-50250r1_rule","F-43395r1_fix","To properly set the owner of ""/etc/passwd"", run the command:

# chown root /etc/passwd","C-46005r1_chk","To check the ownership of ""/etc/passwd"", run the command:

$ ls -l /etc/passwd

If properly configured, the output should indicate the following owner: ""root""
If it does not, this is a finding.","",""
"V-38458","medium","The /etc/group file must be owned by root.","The ""/etc/group"" file contains information regarding groups that are configured on the system. Protection of this file is important for system security.","None","SV-50258r1_rule","F-43403r1_fix","To properly set the owner of ""/etc/group"", run the command:

# chown root /etc/group","C-46013r1_chk","To check the ownership of ""/etc/group"", run the command:

$ ls -l /etc/group

If properly configured, the output should indicate the following owner: ""root""
If it does not, this is a finding.","",""
"V-38466","medium","Library files must be owned by root.","Files from shared library directories are loaded into the address space of processes (including privileged ones) or of the kernel itself at runtime. Proper ownership is necessary to protect the integrity of the system.","None","SV-50266r1_rule","F-43411r1_fix","System-wide shared library files, which are linked to executables during process load time or run time, are stored in the following directories by default:

/lib
/lib64
/usr/lib
/usr/lib64

If any file in these directories is found to be owned by a user other than root, correct its ownership with the following command:

# chown root [FILE]","C-46021r1_chk","System-wide shared library files, which are linked to executables during process load time or run time, are stored in the following directories by default:

/lib
/lib64
/usr/lib
/usr/lib64


Kernel modules, which can be added to the kernel during runtime, are stored in ""/lib/modules"". All files in these directories should not be group-writable or world-writable.  To find shared libraries that are not owned by ""root"", run the following command for each directory [DIR] which contains shared libraries:

$ find -L [DIR] \! -user root


If any of these files are not owned by root, this is a finding.","",""
"V-38472","medium","All system command files must be owned by root.","System binaries are executed by privileged users as well as system services, and restrictive permissions are necessary to ensure that their execution of these programs cannot be co-opted.","None","SV-50272r1_rule","F-43417r1_fix","System executables are stored in the following directories by default:

/bin
/usr/bin
/usr/local/bin
/sbin
/usr/sbin
/usr/local/sbin

If any file [FILE] in these directories is found to be owned by a user other than root, correct its ownership with the following command:

# chown root [FILE]","C-46027r1_chk","System executables are stored in the following directories by default:

/bin
/usr/bin
/usr/local/bin
/sbin
/usr/sbin
/usr/local/sbin

All files in these directories should not be group-writable or world-writable. To find system executables that are not owned by ""root"", run the following command for each directory [DIR] which contains system executables:

$ find -L [DIR] \! -user root


If any system executables are found to not be owned by root, this is a finding.","",""
"V-38495","medium","Audit log files must be owned by root.","If non-privileged users can write to audit logs, audit trails can be modified or destroyed.","None","SV-50296r1_rule","F-43443r1_fix","Change the owner of the audit log files with the following command:

# chown root [audit_file]","C-46053r1_chk","Run the following command to check the owner of the system audit logs:

grep ""^log_file"" /etc/audit/auditd.conf|sed s/^[^\/]*//|xargs stat -c %U:%n

Audit logs must be owned by root.
If they are not, this is a finding.","",""
"V-38502","medium","The /etc/shadow file must be owned by root.","The ""/etc/shadow"" file contains the list of local system accounts and stores password hashes. Protection of this file is critical for system security. Failure to give ownership of this file to root provides the designated owner with access to sensitive information which could weaken the system security posture.","None","SV-50303r1_rule","F-43449r1_fix","To properly set the owner of ""/etc/shadow"", run the command:

# chown root /etc/shadow","C-46059r1_chk","To check the ownership of ""/etc/shadow"", run the command:

$ ls -l /etc/shadow

If properly configured, the output should indicate the following owner: ""root""
If it does not, this is a finding.","",""
"V-38518","medium","All rsyslog-generated log files must be owned by root.","The log files generated by rsyslog contain valuable information regarding system configuration, user authentication, and other such information. Log files should be protected from unauthorized access.","None","SV-50319r2_rule","F-43465r1_fix","The owner of all log files written by ""rsyslog"" should be root. These log files are determined by the second part of each Rule line in ""/etc/rsyslog.conf"" typically all appear in ""/var/log"". For each log file [LOGFILE] referenced in ""/etc/rsyslog.conf"", run the following command to inspect the file's owner:

$ ls -l [LOGFILE]

If the owner is not ""root"", run the following command to correct this:

# chown root [LOGFILE]","C-46075r2_chk","The owner of all log files written by ""rsyslog"" should be root. These log files are determined by the second part of each Rule line in ""/etc/rsyslog.conf"" and typically all appear in ""/var/log"". To see the owner of a given log file, run the following command:

$ ls -l [LOGFILE]

Some log files referenced in /etc/rsyslog.conf may be created by other programs and may require exclusion from consideration.

If the owner is not root, this is a finding. ","",""
"V-38579","medium","The system boot loader configuration file(s) must be owned by root.","Only root should be able to modify important boot parameters.","None","SV-50380r1_rule","F-43527r1_fix","The file ""/etc/grub.conf"" should be owned by the ""root"" user to prevent destruction or modification of the file. To properly set the owner of ""/etc/grub.conf"", run the command:

# chown root /etc/grub.conf","C-46137r1_chk","To check the ownership of ""/etc/grub.conf"", run the command:

$ ls -lL /etc/grub.conf

If properly configured, the output should indicate the following owner: ""root""
If it does not, this is a finding.","",""
"Group-Ownership:","","","","","","","","","","",""
"V-38445","medium","Audit log files must be group-owned by root.","If non-privileged users can write to audit logs, audit trails can be modified or destroyed.","None","SV-50245r1_rule","F-43390r1_fix","Change the group owner of the audit log files with the following command:

# chgrp root [audit_file]","C-46000r1_chk","Run the following command to check the group owner of the system audit logs:

grep ""^log_file"" /etc/audit/auditd.conf|sed s/^[^\/]*//|xargs stat -c %G:%n

Audit logs must be group-owned by root.
If they are not, this is a finding.","",""
"V-38448","medium","The /etc/gshadow file must be group-owned by root.","The ""/etc/gshadow"" file contains group password hashes. Protection of this file is critical for system security.","None","SV-50248r1_rule","F-43393r1_fix","To properly set the group owner of ""/etc/gshadow"", run the command:

# chgrp root /etc/gshadow","C-46003r1_chk","To check the group ownership of ""/etc/gshadow"", run the command:

$ ls -l /etc/gshadow

If properly configured, the output should indicate the following group-owner. ""root""
If it does not, this is a finding.","",""
"V-38451","medium","The /etc/passwd file must be group-owned by root.","The ""/etc/passwd"" file contains information about the users that are configured on the system. Protection of this file is critical for system security.","None","SV-50251r1_rule","F-43396r1_fix","To properly set the group owner of ""/etc/passwd"", run the command:

# chgrp root /etc/passwd","C-46006r1_chk","To check the group ownership of ""/etc/passwd"", run the command:

$ ls -l /etc/passwd

If properly configured, the output should indicate the following group-owner. ""root""
If it does not, this is a finding.","",""
"V-38459","medium","The /etc/group file must be group-owned by root.","The ""/etc/group"" file contains information regarding groups that are configured on the system. Protection of this file is important for system security.","None","SV-50259r1_rule","F-43404r1_fix","To properly set the group owner of ""/etc/group"", run the command:

# chgrp root /etc/group","C-46014r1_chk","To check the group ownership of ""/etc/group"", run the command:

$ ls -l /etc/group

If properly configured, the output should indicate the following group-owner. ""root""
If it does not, this is a finding.","",""
"V-38503","medium","The /etc/shadow file must be group-owned by root.","The ""/etc/shadow"" file stores password hashes. Protection of this file is critical for system security.","None","SV-50304r1_rule","F-43450r1_fix","To properly set the group owner of ""/etc/shadow"", run the command:

# chgrp root /etc/shadow","C-46060r1_chk","To check the group ownership of ""/etc/shadow"", run the command:

$ ls -l /etc/shadow

If properly configured, the output should indicate the following group-owner. ""root""
If it does not, this is a finding.","",""
"V-38519","medium","All rsyslog-generated log files must be group-owned by root.","The log files generated by rsyslog contain valuable information regarding system configuration, user authentication, and other such information. Log files should be protected from unauthorized access.","None","SV-50320r2_rule","F-43466r1_fix","The group-owner of all log files written by ""rsyslog"" should be root. These log files are determined by the second part of each Rule line in ""/etc/rsyslog.conf"" and typically all appear in ""/var/log"". For each log file [LOGFILE] referenced in ""/etc/rsyslog.conf"", run the following command to inspect the file's group owner:

$ ls -l [LOGFILE]

If the owner is not ""root"", run the following command to correct this:

# chgrp root [LOGFILE]","C-46076r2_chk","The group-owner of all log files written by ""rsyslog"" should be root. These log files are determined by the second part of each Rule line in ""/etc/rsyslog.conf"" and typically all appear in ""/var/log"". To see the group-owner of a given log file, run the following command:

$ ls -l [LOGFILE]

Some log files referenced in /etc/rsyslog.conf may be created by other programs and may require exclusion from consideration.

If the group-owner is not root, this is a finding.","",""
"V-38581","medium","The system boot loader configuration file(s) must be group-owned by root.","The ""root"" group is a highly-privileged group. Furthermore, the group-owner of this file should not have any access privileges anyway.","None","SV-50382r1_rule","F-43529r1_fix","The file ""/etc/grub.conf"" should be group-owned by the ""root"" group to prevent destruction or modification of the file. To properly set the group owner of ""/etc/grub.conf"", run the command:

# chgrp root /etc/grub.conf","C-46139r1_chk","To check the group ownership of ""/etc/grub.conf"", run the command:

$ ls -lL /etc/grub.conf

If properly configured, the output should indicate the following group-owner. ""root""
If it does not, this is a finding.","",""
"Permission:","","","","","","","","","","",""
"V-38449","medium","The /etc/gshadow file must have mode 0000.","The /etc/gshadow file contains group password hashes. Protection of this file is critical for system security.","None","SV-50249r1_rule","F-43394r1_fix","To properly set the permissions of ""/etc/gshadow"", run the command:

# chmod 0000 /etc/gshadow","C-46004r1_chk","To check the permissions of ""/etc/gshadow"", run the command:

$ ls -l /etc/gshadow

If properly configured, the output should indicate the following permissions: ""----------""
If it does not, this is a finding.","",""
"V-38457","medium","The /etc/passwd file must have mode 0644 or less permissive.","If the ""/etc/passwd"" file is writable by a group-owner or the world the risk of its compromise is increased. The file contains the list of accounts on the system and associated information, and protection of this file is critical for system security.","None","SV-50257r1_rule","F-43397r1_fix","To properly set the permissions of ""/etc/passwd"", run the command:

# chmod 0644 /etc/passwd","C-46007r1_chk","To check the permissions of ""/etc/passwd"", run the command:

$ ls -l /etc/passwd

If properly configured, the output should indicate the following permissions: ""-rw-r--r--""
If it does not, this is a finding.","",""
"V-38461","medium","The /etc/group file must have mode 0644 or less permissive.","The ""/etc/group"" file contains information regarding groups that are configured on the system. Protection of this file is important for system security.","None","SV-50261r1_rule","F-43406r1_fix","To properly set the permissions of ""/etc/group"", run the command:

# chmod 644 /etc/group","C-46015r1_chk","To check the permissions of ""/etc/group"", run the command:

$ ls -l /etc/group

If properly configured, the output should indicate the following permissions: ""-rw-r--r--""
If it does not, this is a finding.","",""
"V-38465","medium","Library files must have mode 0755 or less permissive.","Files from shared library directories are loaded into the address space of processes (including privileged ones) or of the kernel itself at runtime. Restrictive permissions are necessary to protect the integrity of the system.","None","SV-50265r3_rule","F-43409r2_fix","System-wide shared library files, which are linked to executables during process load time or run time, are stored in the following directories by default:

/lib
/lib64
/usr/lib
/usr/lib64

If any file in these directories is found to be group-writable or world-writable, correct its permission with the following command:

# chmod go-w [FILE]","C-46019r4_chk","System-wide shared library files, which are linked to executables during process load time or run time, are stored in the following directories by default:

/lib
/lib64
/usr/lib
/usr/lib64


Kernel modules, which can be added to the kernel during runtime, are stored in ""/lib/modules"". All files in these directories should not be group-writable or world-writable. To find shared libraries that are group-writable or world-writable, run the following command for each directory [DIR] which contains shared libraries:

$ find -L [DIR] -perm /022 -type f


If any of these files (excluding broken symlinks) are group-writable or world-writable, this is a finding.","",""
"V-38469","medium","All system command files must have mode 755 or less permissive.","System binaries are executed by privileged users, as well as system services, and restrictive permissions are necessary to ensure execution of these programs cannot be co-opted.","None","SV-50269r3_rule","F-43414r1_fix","System executables are stored in the following directories by default:

/bin
/usr/bin
/usr/local/bin
/sbin
/usr/sbin
/usr/local/sbin

If any file in these directories is found to be group-writable or world-writable, correct its permission with the following command:

# chmod go-w [FILE]","C-46024r3_chk","System executables are stored in the following directories by default:

/bin
/usr/bin
/usr/local/bin
/sbin
/usr/sbin
/usr/local/sbin

All files in these directories should not be group-writable or world-writable. To find system executables that are group-writable or world-writable, run the following command for each directory [DIR] which contains system executables:

$ find -L [DIR] -perm /022 -type f

If any system executables are found to be group-writable or world-writable, this is a finding.","",""
"V-38493","medium","Audit log directories must have mode 0755 or less permissive.","If users can delete audit logs, audit trails can be modified or destroyed.","None","SV-50294r1_rule","F-43440r1_fix","Change the mode of the audit log directories with the following command:

# chmod go-w [audit_directory]","C-46050r1_chk","Run the following command to check the mode of the system audit directories:

grep ""^log_file"" /etc/audit/auditd.conf|sed 's/^[^/]*//; s/[^/]*$//'|xargs stat -c %a:%n

Audit directories must be mode 0755 or less permissive.
If any are more permissive, this is a finding.","",""
"V-38498","medium","Audit log files must have mode 0640 or less permissive.","If users can write to audit logs, audit trails can be modified or destroyed.","None","SV-50299r1_rule","F-43445r1_fix","Change the mode of the audit log files with the following command:

# chmod 0640 [audit_file]","C-46055r1_chk","Run the following command to check the mode of the system audit logs:

grep ""^log_file"" /etc/audit/auditd.conf|sed s/^[^\/]*//|xargs stat -c %a:%n

Audit logs must be mode 0640 or less permissive.
If any are more permissive, this is a finding.","",""
"V-38504","medium","The /etc/shadow file must have mode 0000.","The ""/etc/shadow"" file contains the list of local system accounts and stores password hashes. Protection of this file is critical for system security. Failure to give ownership of this file to root provides the designated owner with access to sensitive information which could weaken the system security posture.","None","SV-50305r1_rule","F-43451r1_fix","To properly set the permissions of ""/etc/shadow"", run the command:

# chmod 0000 /etc/shadow","C-46061r2_chk","To check the permissions of ""/etc/shadow"", run the command:

$ ls -l /etc/shadow

If properly configured, the output should indicate the following permissions: ""----------""
If it does not, this is a finding.","",""
"V-38583","medium","The system boot loader configuration file(s) must have mode 0600 or less permissive.","Proper permissions ensure that only the root user can modify important boot parameters.","None","SV-50384r2_rule","F-43531r2_fix","File permissions for ""/boot/grub/grub.conf"" should be set to 600, which is the default. To properly set the permissions of ""/boot/grub/grub.conf"", run the command:

# chmod 600 /boot/grub/grub.conf

Boot partitions based on VFAT, NTFS, or other non-standard configurations may require alternative measures.","C-46141r2_chk","To check the permissions of /etc/grub.conf, run the command:

$ sudo ls -lL /etc/grub.conf

If properly configured, the output should indicate the following permissions: ""-rw-------""
If it does not, this is a finding. ","",""
"V-38623","medium","All rsyslog-generated log files must have mode 0600 or less permissive.","Log files can contain valuable information regarding system configuration. If the system log files are not protected, unauthorized users could change the logged data, eliminating their forensic value.","None","SV-50424r2_rule","F-43571r1_fix","The file permissions for all log files written by rsyslog should be set to 600, or more restrictive. These log files are determined by the second part of each Rule line in ""/etc/rsyslog.conf"" and typically all appear in ""/var/log"". For each log file [LOGFILE] referenced in ""/etc/rsyslog.conf"", run the following command to inspect the file's permissions:

$ ls -l [LOGFILE]

If the permissions are not 600 or more restrictive, run the following command to correct this:

# chmod 0600 [LOGFILE]","C-46181r2_chk","The file permissions for all log files written by rsyslog should be set to 600, or more restrictive. These log files are determined by the second part of each Rule line in ""/etc/rsyslog.conf"" and typically all appear in ""/var/log"". For each log file [LOGFILE] referenced in ""/etc/rsyslog.conf"", run the following command to inspect the file's permissions:

$ ls -l [LOGFILE]

The permissions should be 600, or more restrictive. Some log files referenced in /etc/rsyslog.conf may be created by other programs and may require exclusion from consideration.

If the permissions are not correct, this is a finding.","",""
"Umask:","","","","","","","","","","",""
"V-38642","low","The system default umask for daemons must be 027 or 022.","The umask influences the permissions assigned to files created by a process at run time. An unnecessarily permissive umask could result in files being created with insecure permissions.","None","SV-50443r1_rule","F-43592r1_fix","The file ""/etc/init.d/functions"" includes initialization parameters for most or all daemons started at boot time. The default umask of 022 prevents creation of group- or world-writable files. To set the default umask for daemons, edit the following line, inserting 022 or 027 for [UMASK] appropriately:

umask [UMASK]

Setting the umask to too restrictive a setting can cause serious errors at runtime. Many daemons on the system already individually restrict themselves to a umask of 077 in their own init scripts.","C-46203r1_chk","To check the value of the ""umask"", run the following command:

$ grep umask /etc/init.d/functions

The output should show either ""022"" or ""027"".
If it does not, this is a finding.","",""
"V-38645","low","The system default umask in /etc/login.defs must be 077.","The umask value influences the permissions assigned to files when they are created. A misconfigured umask value could result in files with excessive permissions that can be read and/or written to by unauthorized users.","None","SV-50446r1_rule","F-43594r1_fix","To ensure the default umask controlled by ""/etc/login.defs"" is set properly, add or correct the ""umask"" setting in ""/etc/login.defs"" to read as follows:

UMASK 077","C-46205r1_chk","Verify the ""umask"" setting is configured correctly in the ""/etc/login.defs"" file by running the following command:

# grep -i ""umask"" /etc/login.defs

All output must show the value of ""umask"" set to 077, as shown in the below:

# grep -i ""umask"" /etc/login.defs
UMASK 077


If the above command returns no output, or if the umask is configured incorrectly, this is a finding.","",""
"V-38647","low","The system default umask in /etc/profile must be 077.","The umask value influences the permissions assigned to files when they are created. A misconfigured umask value could result in files with excessive permissions that can be read and/or written to by unauthorized users.","None","SV-50448r1_rule","F-43596r1_fix","To ensure the default umask controlled by ""/etc/profile"" is set properly, add or correct the ""umask"" setting in ""/etc/profile"" to read as follows:

umask 077","C-46207r1_chk","Verify the ""umask"" setting is configured correctly in the ""/etc/profile"" file by running the following command:

# grep ""umask"" /etc/profile

All output must show the value of ""umask"" set to 077, as shown in the below:

# grep ""umask"" /etc/profile
umask 077


If the above command returns no output, or if the umask is configured incorrectly, this is a finding.","",""
"V-38649","low","The system default umask for the csh shell must be 077.","The umask value influences the permissions assigned to files when they are created. A misconfigured umask value could result in files with excessive permissions that can be read and/or written to by unauthorized users.","None","SV-50450r1_rule","F-43598r1_fix","To ensure the default umask for users of the C shell is set properly, add or correct the ""umask"" setting in ""/etc/csh.cshrc"" to read as follows:

umask 077","C-46209r1_chk","Verify the ""umask"" setting is configured correctly in the ""/etc/csh.cshrc"" file by running the following command:

# grep ""umask"" /etc/csh.cshrc

All output must show the value of ""umask"" set to 077, as shown in the below:

# grep ""umask"" /etc/csh.cshrc
umask 077


If the above command returns no output, or if the umask is configured incorrectly, this is a finding.","",""
