"UNIX File Permissions","","","","","","","","","","",""
"V-38651","low","The system default umask for the bash shell must be 077.","The umask value influences the permissions assigned to files when they are created. A misconfigured umask value could result in files with excessive permissions that can be read and/or written to by unauthorized users.","None","SV-50452r1_rule","F-43600r1_fix","To ensure the default umask for users of the Bash shell is set properly, add or correct the ""umask"" setting in ""/etc/bashrc"" to read as follows:

umask 077","C-46211r1_chk","Verify the ""umask"" setting is configured correctly in the ""/etc/bashrc"" file by running the following command:

# grep ""umask"" /etc/bashrc

All output must show the value of ""umask"" set to 077, as shown below:

# grep ""umask"" /etc/bashrc
umask 077
umask 077


If the above command returns no output, or if the umask is configured incorrectly, this is a finding.","",""
"File System Requirements:","","","","","","","","","","",""
"V-38491","high","There must be no .rhosts or hosts.equiv files on the system.","Trust files are convenient, but when used in conjunction with the R-services, they can allow unauthenticated access to a system.","None","SV-50292r1_rule","F-43438r1_fix","The files ""/etc/hosts.equiv"" and ""~/.rhosts"" (in each user's home directory) list remote hosts and users that are trusted by the local system when using the rshd daemon. To remove these files, run the following command to delete them from any location.

# rm /etc/hosts.equiv



$ rm ~/.rhosts","C-46048r1_chk","The existence of the file ""/etc/hosts.equiv"" or a file named "".rhosts"" inside a user home directory indicates the presence of an Rsh trust relationship.
If these files exist, this is a finding.","",""
"V-38652","medium","Remote file systems must be mounted with the nodev option.","Legitimate device files should only exist in the /dev directory. NFS mounts should not present device files to users.","None","SV-50453r2_rule","F-43601r1_fix","Add the ""nodev"" option to the fourth column of ""/etc/fstab"" for the line which controls mounting of any NFS mounts.","C-46212r2_chk","To verify the ""nodev"" option is configured for all NFS mounts, run the following command:

$ mount | grep ""nfs ""

All NFS mounts should show the ""nodev"" setting in parentheses, along with other mount options.
If the setting does not show, this is a finding.","",""
"V-38654","medium","Remote file systems must be mounted with the nosuid option.","NFS mounts should not present suid binaries to users. Only vendor-supplied suid executables should be installed to their default location on the local filesystem.","None","SV-50455r2_rule","F-43603r1_fix","Add the ""nosuid"" option to the fourth column of ""/etc/fstab"" for the line which controls mounting of any NFS mounts.","C-46214r3_chk","To verify the ""nosuid"" option is configured for all NFS mounts, run the following command:

$ mount | grep nfs

All NFS mounts should show the ""nosuid"" setting in parentheses, along with other mount options.
If the setting does not show, this is a finding.","",""
"V-57569","medium","The noexec option must be added to the /tmp partition.","Allowing users to execute binaries from world-writable directories such as ""/tmp"" should never be necessary in normal operation and can expose the system to potential compromise.","None","SV-71919r1_rule","F-62639r1_fix","The ""noexec"" mount option can be used to prevent binaries from being executed out of ""/tmp"". Add the ""noexec"" option to the fourth column of ""/etc/fstab"" for the line which controls mounting of ""/tmp"".","C-58279r1_chk","To verify that binaries cannot be directly executed from the /tmp directory, run the following command:

$ grep '\s/tmp' /etc/fstab

The resulting output will show whether the /tmp partition has the ""noexec"" flag set. If the /tmp partition does not have the noexec flag set, this is a finding.","",""
"V-38619","medium","There must be no .netrc files on the system.","Unencrypted passwords for remote FTP servers may be stored in "".netrc"" files. DoD policy requires passwords be encrypted in storage and not used in access scripts.","None","SV-50420r2_rule","F-43569r2_fix","The "".netrc"" files contain logon information used to auto-logon into FTP servers and reside in the user's home directory. These files may contain unencrypted passwords to remote FTP servers making them susceptible to access by unauthorized users and should not be used. Any "".netrc"" files should be removed.","C-46179r3_chk","To check the system for the existence of any "".netrc"" files, run the following command:

$ sudo find /root /home -xdev -name .netrc

If any .netrc files exist, this is a finding.","",""
"V-38643","medium","There must be no world-writable files on the system.","Data in world-writable files can be modified by any user on the system. In almost all circumstances, files can be configured using a combination of user and group permissions to support whatever legitimate access is needed without the risk caused by world-writable files.","None","SV-50444r3_rule","F-43591r1_fix","It is generally a good idea to remove global (other) write access to a file when it is discovered. However, check with documentation for specific applications before making changes. Also, monitor for recurring world-writable files, as these may be symptoms of a misconfigured application or user account.","C-46202r3_chk","To find world-writable files, run the following command for each local partition [PART], excluding special filesystems such as /selinux, /proc, or /sys:

# find [PART] -xdev -type f -perm -002

If there is output, this is a finding.","??",""
"V-38655","low","The noexec option must be added to removable media partitions.","Allowing users to execute binaries from removable media such as USB keys exposes the system to potential compromise.","None","SV-50456r1_rule","F-43605r1_fix","The ""noexec"" mount option prevents the direct execution of binaries on the mounted filesystem. Users should not be allowed to execute binaries that exist on partitions mounted from removable media (such as a USB key). The ""noexec"" option prevents code from being executed directly from the media itself, and may therefore provide a line of defense against certain types of worms or malicious code. Add the ""noexec"" option to the fourth column of ""/etc/fstab"" for the line which controls mounting of any removable media partitions.","C-46216r1_chk","To verify that binaries cannot be directly executed from removable media, run the following command:

# grep noexec /etc/fstab

The output should show ""noexec"" in use.
If it does not, this is a finding.","",""
"V-38681","low","All GIDs referenced in /etc/passwd must be defined in /etc/group","Inconsistency in GIDs between /etc/passwd and /etc/group could lead to a user having unintended rights.","None","SV-50482r2_rule","F-43630r1_fix","Add a group to the system for each GID referenced without a corresponding group.","C-46243r2_chk","To ensure all GIDs referenced in /etc/passwd are defined in /etc/group, run the following command:

# pwck -r | grep 'no group'

There should be no output.
If there is output, this is a finding.","??",""
"Public Directories","","","","","","","","","","",""
"V-38697","low","The sticky bit must be set on all public directories.","Failing to set the sticky bit on public directories allows unauthorized users to delete files in the directory structure.

The only authorized public directories are those temporary directories supplied with the system, or those designed to be temporary file repositories. The setting is normally reserved for directories used by the system, and by users for temporary file storage - such as /tmp - and for directories requiring global read/write access.","None","SV-50498r2_rule","F-43646r1_fix","When the so-called 'sticky bit' is set on a directory, only the owner of a given file may remove that file from the directory. Without the sticky bit, any user with write access to a directory may remove any file in the directory. Setting the sticky bit prevents users from removing each other's files. In cases where there is no reason for a directory to be world-writable, a better solution is to remove that permission rather than to set the sticky bit. However, if a directory is used by a particular application, consult that application's documentation instead of blindly changing modes.
To set the sticky bit on a world-writable directory [DIR], run the following command:

# chmod +t [DIR]","C-46259r4_chk","To find world-writable directories that lack the sticky bit, run the following command for each local partition [PART]:

# find [PART] -xdev -type d -perm -002 \! -perm -1000


If any world-writable directories are missing the sticky bit, this is a finding.","",""
"V-38699","low","All public directories must be owned by a system account.","Allowing a user account to own a world-writable directory is undesirable because it allows the owner of that directory to remove or replace any files that may be placed in the directory by other users.","None","SV-50500r2_rule","F-43648r1_fix","All directories in local partitions which are world-writable should be owned by root or another system account. If any world-writable directories are not owned by a system account, this should be investigated. Following this, the files should be deleted or assigned to an appropriate group.","C-46260r3_chk","The following command will discover and print world-writable directories that are not owned by a system account, given the assumption that only system accounts have a uid lower than 500. Run it once for each local partition [PART]:

# find [PART] -xdev -type d -perm -0002 -uid +499 -print


If there is output, this is a finding.","",""
"Partition (aka Sep. File System): ","","","","","","","","","","",""
"V-38455","low","The system must use a separate file system for /tmp.","The ""/tmp"" partition is used as temporary storage by many programs. Placing ""/tmp"" in its own partition enables the setting of more restrictive mount options, which can help protect programs which use it.","None","SV-50255r1_rule","F-43387r1_fix","The ""/tmp"" directory is a world-writable directory used for temporary file storage. Ensure it has its own partition or logical volume at installation time, or migrate it using LVM.","C-45997r1_chk","Run the following command to determine if ""/tmp"" is on its own partition or logical volume:

$ mount | grep ""on /tmp ""

If ""/tmp"" has its own partition or volume group, a line will be returned.
If no line is returned, this is a finding.","",""
"V-38456","low","The system must use a separate file system for /var.","Ensuring that ""/var"" is mounted on its own partition enables the setting of more restrictive mount options. This helps protect system services such as daemons or other programs which use it. It is not uncommon for the ""/var"" directory to contain world-writable directories, installed by other software packages.","None","SV-50256r1_rule","F-43401r2_fix","The ""/var"" directory is used by daemons and other system services to store frequently-changing data. Ensure that ""/var"" has its own partition or logical volume at installation time, or migrate it using LVM.","C-46011r2_chk","Run the following command to determine if ""/var"" is on its own partition or logical volume:

$ mount | grep ""on /var ""

If ""/var"" has its own partition or volume group, a line will be returned.
If no line is returned, this is a finding.","",""
"V-38463","low","The system must use a separate file system for /var/log.","Placing ""/var/log"" in its own partition enables better separation between log files and other files in ""/var/"".","None","SV-50263r1_rule","F-43408r1_fix","System logs are stored in the ""/var/log"" directory. Ensure that it has its own partition or logical volume at installation time, or migrate it using LVM.","C-46018r1_chk","Run the following command to determine if ""/var/log"" is on its own partition or logical volume:

$ mount | grep ""on /var/log ""

If ""/var/log"" has its own partition or volume group, a line will be returned.
If no line is returned, this is a finding.","",""
"V-38467","low","The system must use a separate file system for the system audit data path.","Placing ""/var/log/audit"" in its own partition enables better separation between audit files and other files, and helps ensure that auditing cannot be halted due to the partition running out of space.","None","SV-50267r1_rule","F-43412r1_fix","Audit logs are stored in the ""/var/log/audit"" directory. Ensure that it has its own partition or logical volume at installation time, or migrate it later using LVM. Make absolutely certain that it is large enough to store all audit logs that will be created by the auditing daemon.","C-46022r1_chk","Run the following command to determine if ""/var/log/audit"" is on its own partition or logical volume:

$ mount | grep ""on /var/log/audit ""

If ""/var/log/audit"" has its own partition or volume group, a line will be returned.
If no line is returned, this is a finding.","/var/log/audit",""
"V-38473","low","The system must use a separate file system for user home directories.","Ensuring that ""/home"" is mounted on its own partition enables the setting of more restrictive mount options, and also helps ensure that users cannot trivially fill partitions used for log or audit data storage.","None","SV-50273r1_rule","F-43418r1_fix","If user home directories will be stored locally, create a separate partition for ""/home"" at installation time (or migrate it later using LVM). If ""/home"" will be mounted from another system such as an NFS server, then creating a separate partition is not necessary at installation time, and the mountpoint can instead be configured later.","C-46028r1_chk","Run the following command to determine if ""/home"" is on its own partition or logical volume:

$ mount | grep ""on /home ""

If ""/home"" has its own partition or volume group, a line will be returned.
If no line is returned, this is a finding.","",""
"System Package Management Tool:","","","","","","","","","","",""
"V-38483","medium","The system package management tool must cryptographically verify the authenticity of system software packages during installation.","Ensuring the validity of packages' cryptographic signatures prior to installation ensures the provenance of the software and protects against malicious tampering.","None","SV-50283r1_rule","F-43429r1_fix","The ""gpgcheck"" option should be used to ensure checking of an RPM package's signature always occurs prior to its installation. To configure yum to check package signatures before installing them, ensure the following line appears in ""/etc/yum.conf"" in the ""[main]"" section:

gpgcheck=1","C-46039r1_chk","To determine whether ""yum"" is configured to use ""gpgcheck"", inspect ""/etc/yum.conf"" and ensure the following appears in the ""[main]"" section:

gpgcheck=1

A value of ""1"" indicates that ""gpgcheck"" is enabled. Absence of a ""gpgcheck"" line or a setting of ""0"" indicates that it is disabled.
If GPG checking is not enabled, this is a finding.

If the ""yum"" system package management tool is not used to update the system, verify with the SA that installed packages are cryptographically signed.","authenticity",""
"V-38487","low","The system package management tool must cryptographically verify the authenticity of all software packages during installation.","Ensuring all packages' cryptographic signatures are valid prior to installation ensures the provenance of the software and protects against malicious tampering.","None","SV-50288r1_rule","F-43433r1_fix","To ensure signature checking is not disabled for any repos, remove any lines from files in ""/etc/yum.repos.d"" of the form:

gpgcheck=0","C-46043r1_chk","To determine whether ""yum"" has been configured to disable ""gpgcheck"" for any repos, inspect all files in ""/etc/yum.repos.d"" and ensure the following does not appear in any sections:

gpgcheck=0

A value of ""0"" indicates that ""gpgcheck"" has been disabled for that repo.
If GPG checking is disabled, this is a finding.

If the ""yum"" system package management tool is not used to update the system, verify with the SA that installed packages are cryptographically signed.","",""
"V-38637+A216","medium","The system package management tool must verify contents of all files associated with the audit package.","The hash on important files like audit system executables should match the information given by the RPM database. Audit executables  with erroneous hashes could be a sign of nefarious activity on the system.","None","SV-50438r2_rule","F-43586r1_fix","The RPM package management system can check the hashes of audit system package files. Run the following command to list which audit files on the system have hashes that differ from what is expected by the RPM database:

# rpm -V audit | grep '^..5'

A ""c"" in the second column indicates that a file is a configuration file, which may appropriately be expected to change. If the file that has changed was not expected to then refresh from distribution media or online repositories.

rpm -Uvh [affected_package]

OR

yum reinstall [affected_package]","C-46196r3_chk","The following command will list which audit files on the system have file hashes different from what is expected by the RPM database.

# rpm -V audit | awk '$1 ~ /..5/ && $2 != ""c""'


If there is output, this is a finding.","audit",""
"V-38663","medium","The system package management tool must verify permissions on all files and directories associated with the audit package.","Permissions on audit binaries and configuration files that are too generous could allow an unauthorized user to gain privileges that they should not have. The permissions set by the vendor should be maintained. Any deviations from this baseline should be investigated.","None","SV-50464r1_rule","F-43612r1_fix","The RPM package management system can restore file access permissions of the audit package files and directories. The following command will update audit files with permissions different from what is expected by the RPM database:

# rpm --setperms audit","C-46223r1_chk","The following command will list which audit files on the system have permissions different from what is expected by the RPM database:

# rpm -V audit | grep '^.M'

If there is any output, for each file or directory found, compare the RPM-expected permissions with the permissions on the file or directory:

# rpm -q --queryformat ""[%{FILENAMES} %{FILEMODES:perms}\n]"" audit | grep  [filename]
# ls -lL [filename]

If the existing permissions are more permissive than those expected by RPM, this is a finding.","",""
"V-38664","medium","The system package management tool must verify ownership on all files and directories associated with the audit package.","Ownership of audit binaries and configuration files that is incorrect could allow an unauthorized user to gain privileges that they should not have. The ownership set by the vendor should be maintained. Any deviations from this baseline should be investigated.","None","SV-50465r1_rule","F-43613r1_fix","The RPM package management system can restore file ownership of the audit package files and directories. The following command will update audit files with ownership different from what is expected by the RPM database:

# rpm --setugids audit","C-46224r1_chk","The following command will list which audit files on the system have ownership different from what is expected by the RPM database:

# rpm -V audit | grep '^.....U'


If there is output, this is a finding.","",""
"V-38665","medium","The system package management tool must verify group-ownership on all files and directories associated with the audit package.","Group-ownership of audit binaries and configuration files that is incorrect could allow an unauthorized user to gain privileges that they should not have. The group-ownership set by the vendor should be maintained. Any deviations from this baseline should be investigated.","None","SV-50466r1_rule","F-43614r1_fix","The RPM package management system can restore file group-ownership of the audit package files and directories. The following command will update audit files with group-ownership different from what is expected by the RPM database:

# rpm --setugids audit","C-46225r1_chk","The following command will list which audit files on the system have group-ownership different from what is expected by the RPM database:

# rpm -V audit | grep '^......G'


If there is output, this is a finding.","",""
"V-38447","low","The system package management tool must verify contents of all files associated with packages.","The hash on important files like system executables should match the information given by the RPM database. Executables with erroneous hashes could be a sign of nefarious activity on the system.","None","SV-50247r2_rule","F-43392r1_fix","The RPM package management system can check the hashes of installed software packages, including many that are important to system security. Run the following command to list which files on the system have hashes that differ from what is expected by the RPM database:

# rpm -Va | grep '^..5'

A ""c"" in the second column indicates that a file is a configuration file, which may appropriately be expected to change. If the file that has changed was not expected to then refresh from distribution media or online repositories.

rpm -Uvh [affected_package]

OR

yum reinstall [affected_package]","C-46002r3_chk","The following command will list which files on the system have file hashes different from what is expected by the RPM database.

# rpm -Va | awk '$1 ~ /..5/ && $2 != ""c""'


If there is output, this is a finding.","packages",""
"V-38452","low","The system package management tool must verify permissions on all files and directories associated with packages.","Permissions on system binaries and configuration files that are too generous could allow an unauthorized user to gain privileges that they should not have. The permissions set by the vendor should be maintained. Any deviations from this baseline should be investigated.","None","SV-50252r1_rule","F-43398r1_fix","The RPM package management system can restore file access permissions of package files and directories. The following command will update permissions on files and directories with permissions different from what is expected by the RPM database:

# rpm --setperms [package]","C-46008r1_chk","The following command will list which files and directories on the system have permissions different from what is expected by the RPM database:

# rpm -Va  | grep '^.M'

If there is any output, for each file or directory found, find the associated RPM package and compare the RPM-expected permissions with the actual permissions on the file or directory:

# rpm -qf [file or directory name]
# rpm -q --queryformat ""[%{FILENAMES} %{FILEMODES:perms}\n]"" [package] | grep  [filename]
# ls -lL [filename]

If the existing permissions are more permissive than those expected by RPM, this is a finding.","",""
"V-38453","low","The system package management tool must verify group-ownership on all files and directories associated with packages.","Group-ownership of system binaries and configuration files that is incorrect could allow an unauthorized user to gain privileges that they should not have. The group-ownership set by the vendor should be maintained. Any deviations from this baseline should be investigated.","None","SV-50253r1_rule","F-43399r1_fix","The RPM package management system can restore group-ownership of the package files and directories. The following command will update files and directories with group-ownership different from what is expected by the RPM database:

# rpm -qf [file or directory name]
# rpm --setugids [package]","C-46009r1_chk","The following command will list which files on the system have group-ownership different from what is expected by the RPM database:

# rpm -Va | grep '^......G'


If there is output, this is a finding.","",""
"V-38454","low","The system package management tool must verify ownership on all files and directories associated with packages.","Ownership of system binaries and configuration files that is incorrect could allow an unauthorized user to gain privileges that they should not have. The ownership set by the vendor should be maintained. Any deviations from this baseline should be investigated.","None","SV-50254r1_rule","F-43400r1_fix","The RPM package management system can restore ownership of package files and directories. The following command will update files and directories with ownership different from what is expected by the RPM database:

# rpm -qf [file or directory name]
# rpm --setugids [package]","C-46010r1_chk","The following command will list which files on the system have ownership different from what is expected by the RPM database:

# rpm -Va | grep '^.....U'


If there is output, this is a finding.","",""
